Release 13.2 - par O.61xd (lin)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Tue Oct  6 10:16:00 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       asip_syn_map.ncd
OUTPUT FILE:      asip_syn_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -3
PACKAGE:          ff784

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A12       |mem1_to_wrp_dat<109>|IOB      |IO_L14N_VREF_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A13       |                    |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|A14       |mem1_to_wrp_dat<99> |IOB      |IO_L9N_MRCC_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A15       |mem1_to_wrp_dat<106>|IOB      |IO_L13P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A16       |mem1_to_wrp_dat<107>|IOB      |IO_L13N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A17       |mem1_to_wrp_dat<78> |IOB      |IO_L17P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A18       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A19       |wrp_to_mem1_dat<1>  |IOB      |IO_L8N_SRCC_25            |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A20       |wrp_to_mem1_dat<2>  |IOB      |IO_L8P_SRCC_25            |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A21       |wrp_to_mem1_dat<105>|IOB      |IO_L11P_SRCC_25           |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A22       |wrp_to_mem1_dat<104>|IOB      |IO_L11N_SRCC_25           |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A23       |                    |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|A24       |wrp_to_mem1_dat<9>  |IOB      |IO_L15P_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A25       |wrp_to_mem1_dat<22> |IOB      |IO_L15N_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A26       |mem1_to_wrp_dat<14> |IOB      |IO_L7P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A27       |mem1_to_wrp_dat<15> |IOB      |IO_L7N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A28       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA2       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA3       |                    |IPAD     |MGTREFCLK0N_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA4       |                    |IPAD     |MGTREFCLK0P_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA5       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA6       |                    |         |TDI_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AA7       |ins_mem_dat<4>      |IOB      |IO_L2P_SM0P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA8       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA9       |ins_mem_dat<8>      |IOB      |IO_L4P_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA10      |mem1_to_wrp_dat<71> |IOB      |IO_L1N_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA11      |ins_mem_dat<19>     |IOB      |IO_L9N_MRCC_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA12      |wrp_to_mem1_dat<34> |IOB      |IO_L8N_SRCC_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA13      |                    |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AA14      |wrp_to_mem1_dat<27> |IOB      |IO_L3N_A12_D28_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA15      |wrp_to_mem1_dat<56> |IOB      |IO_L16P_A21_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA16      |wrp_to_mem1_dat<58> |IOB      |IO_L17P_A19_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA17      |wrp_to_mem1_dat<63> |IOB      |IO_L19N_VRP_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA18      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA19      |                    |IOBM     |IO_L12P_VRN_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AA20      |                    |IOBS     |IO_L11N_SRCC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AA21      |                    |IOBM     |IO_L5P_23                 |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AA22      |wrp_to_mem1_dat<143>|IOB      |IO_L19N_24                |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA23      |                    |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AA24      |wrp_to_mem1_dat<116>|IOB      |IO_L6P_D7_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA25      |wrp_to_mem1_dat<119>|IOB      |IO_L6N_D6_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA26      |wrp_to_mem1_dat<19> |IOB      |IO_L0P_GC_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA27      |wrp_to_mem1_dat<18> |IOB      |IO_L0N_GC_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA28      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB1       |                    |OPAD     |MGTTXP2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB2       |                    |OPAD     |MGTTXN2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB3       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB4       |                    |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|AB5       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB6       |                    |         |TCK_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AB7       |ins_mem_dat<5>      |IOB      |IO_L2N_SM0N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB8       |ins_mem_dat<13>     |IOB      |IO_L6N_SM3N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB9       |ins_mem_dat<9>      |IOB      |IO_L4N_VREF_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB10      |                    |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|AB11      |ins_mem_dat<18>     |IOB      |IO_L9P_MRCC_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB12      |wrp_to_mem1_dat<117>|IOB      |IO_L1P_GC_34              |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB13      |wrp_to_mem1_dat<30> |IOB      |IO_L3P_A13_D29_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB14      |wrp_to_mem1_dat<26> |IOB      |IO_L5P_A09_D25_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB15      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB16      |wrp_to_mem1_dat<52> |IOB      |IO_L14P_A25_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB17      |wrp_to_mem1_dat<59> |IOB      |IO_L17N_A18_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB18      |                    |IOBM     |IO_L16P_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AB19      |                    |IOBS     |IO_L15N_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AB20      |                    |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AB21      |                    |IOBS     |IO_L5N_23                 |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AB22      |wrp_to_mem1_dat<142>|IOB      |IO_L19P_24                |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB23      |wrp_to_mem1_dat<126>|IOB      |IO_L11P_SRCC_24           |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB24      |wrp_to_mem1_dat<137>|IOB      |IO_L16N_CSO_B_24          |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB25      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB26      |wrp_to_mem1_dat<121>|IOB      |IO_L8N_SRCC_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB27      |wrp_to_mem1_dat<120>|IOB      |IO_L8P_SRCC_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB28      |wrp_to_mem1_dat<21> |IOB      |IO_L2N_D14_24             |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC1       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC2       |                    |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|AC3       |                    |IPAD     |MGTRXP3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC4       |                    |IPAD     |MGTRXN3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC5       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC6       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC7       |                    |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|AC8       |ins_mem_dat<12>     |IOB      |IO_L6P_SM3P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC9       |ins_mem_dat<6>      |IOB      |IO_L3P_SM1P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC10      |ins_mem_dat<16>     |IOB      |IO_L5P_SM2P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC11      |ins_mem_dat<10>     |IOB      |IO_L7N_SM4N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC12      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC13      |wrp_to_mem1_dat<112>|IOB      |IO_L1N_GC_34              |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC14      |wrp_to_mem1_dat<115>|IOB      |IO_L5N_A08_D24_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC15      |wrp_to_mem1_dat<47> |IOB      |IO_L11N_SRCC_34           |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC16      |wrp_to_mem1_dat<53> |IOB      |IO_L14N_VREF_A24_34       |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC17      |                    |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AC18      |                    |IOBS     |IO_L16N_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AC19      |                    |IOBM     |IO_L15P_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AC20      |                    |IOBS     |IO_L9N_MRCC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AC21      |dat_mem1_cs<4>      |IOB      |IO_L1N_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC22      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC23      |wrp_to_mem1_dat<127>|IOB      |IO_L11N_SRCC_24           |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC24      |wrp_to_mem1_dat<136>|IOB      |IO_L16P_RS0_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC25      |wrp_to_mem1_dat<118>|IOB      |IO_L7P_D5_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC26      |wrp_to_mem1_dat<128>|IOB      |IO_L12P_D3_24             |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC27      |                    |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AC28      |wrp_to_mem1_dat<14> |IOB      |IO_L2P_D15_24             |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD1       |                    |OPAD     |MGTTXP1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD2       |                    |OPAD     |MGTTXN1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD3       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD4       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD5       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD6       |                    |         |VFS_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AD7       |ins_mem_dat<20>     |IOB      |IO_L10P_MRCC_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD8       |ins_mem_dat<7>      |IOB      |IO_L3N_SM1N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD9       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD10      |ins_mem_dat<21>     |IOB      |IO_L5N_SM2N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD11      |ins_mem_dat<14>     |IOB      |IO_L7P_SM4P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD12      |wrp_to_mem1_dat<31> |IOB      |IO_L0N_GC_34              |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD13      |wrp_to_mem1_dat<40> |IOB      |IO_L6P_A07_D23_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD14      |                    |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AD15      |wrp_to_mem1_dat<46> |IOB      |IO_L11P_SRCC_34           |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD16      |wrp_to_mem1_dat<54> |IOB      |IO_L15P_A23_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD17      |wrp_to_mem1_dat<49> |IOB      |IO_L12N_A02_D18_34        |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD18      |                    |IOBM     |IO_L14P_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AD19      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD20      |                    |IOBM     |IO_L8P_SRCC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AD21      |                    |IOBM     |IO_L9P_MRCC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AD22      |dat_mem1_cs<3>      |IOB      |IO_L1P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD23      |wrp_to_mem1_dat<141>|IOB      |IO_L18N_24                |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD24      |                    |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AD25      |wrp_to_mem1_dat<42> |IOB      |IO_L7N_D4_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD26      |wrp_to_mem1_dat<129>|IOB      |IO_L12N_D2_FS2_24         |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD27      |wrp_to_mem1_dat<17> |IOB      |IO_L1N_GC_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD28      |wrp_to_mem1_dat<16> |IOB      |IO_L1P_GC_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE1       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE2       |                    |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|AE3       |                    |IPAD     |MGTRXP2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE4       |                    |IPAD     |MGTRXN2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE5       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE6       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE7       |ins_mem_dat<26>     |IOB      |IO_L10N_MRCC_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE8       |ins_mem_dat<25>     |IOB      |IO_L12N_SM5N_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE9       |ins_mem_dat<28>     |IOB      |IO_L14P_35                |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE10      |ins_mem_dat<36>     |IOB      |IO_L18N_GC_35             |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE11      |                    |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|AE12      |ins_mem_dat<31>     |IOB      |IO_L15N_SM7N_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE13      |wrp_to_mem1_dat<109>|IOB      |IO_L0P_GC_34              |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE14      |wrp_to_mem1_dat<41> |IOB      |IO_L6N_A06_D22_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE15      |wrp_to_mem1_dat<55> |IOB      |IO_L15N_A22_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE16      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE17      |wrp_to_mem1_dat<48> |IOB      |IO_L12P_A03_D19_34        |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE18      |                    |IOBS     |IO_L14N_VREF_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AE19      |                    |IOBS     |IO_L10N_MRCC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AE20      |                    |IOBS     |IO_L8N_SRCC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AE21      |                    |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AE22      |                    |IOBS     |IO_L4N_VREF_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AE23      |wrp_to_mem1_dat<140>|IOB      |IO_L18P_24                |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE24      |wrp_to_mem1_dat<132>|IOB      |IO_L14P_FCS_B_24          |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE25      |wrp_to_mem1_dat<124>|IOB      |IO_L10P_MRCC_24           |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE26      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE27      |wrp_to_mem1_dat<36> |IOB      |IO_L5N_D8_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE28      |wrp_to_mem1_dat<33> |IOB      |IO_L5P_D9_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF1       |                    |OPAD     |MGTTXP0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF2       |                    |OPAD     |MGTTXN0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF3       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF4       |                    |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|AF5       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF6       |                    |         |DOUT_BUSY_0               |         |           |              |          |         |           |         |         |          |           |                |
|AF7       |ins_mem_dat<24>     |IOB      |IO_L12P_SM5P_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF8       |                    |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|AF9       |ins_mem_dat<29>     |IOB      |IO_L14N_VREF_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF10      |clk                 |IOB      |IO_L18P_GC_35             |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF11      |ins_mem_dat<22>     |IOB      |IO_L11P_SRCC_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF12      |ins_mem_dat<30>     |IOB      |IO_L15P_SM7P_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF13      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF14      |wrp_to_mem1_dat<28> |IOB      |IO_L4P_A11_D27_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF15      |wrp_to_mem1_dat<45> |IOB      |IO_L10N_MRCC_34           |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF16      |wrp_to_mem1_dat<50> |IOB      |IO_L13P_A01_D17_34        |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
